
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 144
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
Soluzione 1 : 480, 321
Soluzione 2 : 473, 329
Sample : 480, 321 == 480, 321
Distanza sample : 10
Soluzione 1 : 483, 318
Soluzione 2 : 469, 333
Sample : 483, 318 == 483, 318
Distanza sample : 15
Soluzione 1 : 487, 314
Soluzione 2 : 466, 336
Sample : 487, 314 == 487, 314
Distanza sample : 20
Soluzione 1 : 490, 311
Soluzione 2 : 463, 339
Sample : 490, 311 == 490, 311
Distanza sample : 25
Soluzione 1 : 494, 307
Soluzione 2 : 459, 344
Sample : 494, 307 == 494, 307
Distanza sample : 30
Soluzione 1 : 497, 303
Soluzione 2 : 456, 347
Sample : 497, 303 == 497, 303
Distanza sample : 35
Soluzione 1 : 500, 300
Soluzione 2 : 452, 351
Sample : 500, 300 == 500, 300
Distanza sample : 40
Soluzione 1 : 504, 296
Soluzione 2 : 449, 354
Sample : 504, 296 == 504, 296
Distanza sample : 45
Soluzione 1 : 507, 293
Soluzione 2 : 445, 359
Sample : 507, 293 == 507, 293
Distanza sample : 50
Soluzione 1 : 511, 289
Soluzione 2 : 442, 362
Sample : 511, 289 == 511, 289
Distanza sample : 55
Soluzione 1 : 514, 285
Soluzione 2 : 439, 365
Sample : 514, 285 == 514, 285
Distanza sample : 60
Soluzione 1 : 518, 281
Soluzione 2 : 435, 369
Sample : 518, 281 == 518, 281
Distanza sample : 65
Soluzione 1 : 521, 278
Soluzione 2 : 432, 372
Sample : 521, 278 == 521, 278
Distanza sample : 70
Soluzione 1 : 524, 275
Soluzione 2 : 428, 377
Sample : 524, 275 == 524, 275
Distanza sample : 75
Soluzione 1 : 528, 270
Soluzione 2 : 425, 380
Sample : 528, 270 == 528, 270
Distanza sample : 80
Soluzione 1 : 531, 267
Soluzione 2 : 421, 384
Sample : 531, 267 == 531, 267
Distanza sample : 85
Soluzione 1 : 535, 263
Soluzione 2 : 418, 387
Sample : 535, 263 == 535, 263
Distanza sample : 90
Soluzione 1 : 538, 260
Soluzione 2 : 415, 390
Sample : 538, 260 == 538, 260
Distanza sample : 95
Soluzione 1 : 542, 256
Soluzione 2 : 411, 395
Sample : 542, 256 == 542, 256
------ n samples 21
id 19  -  longId 5430255  -  pointLongId 4770325  -  PointId 59
end Size exit r>012
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
netVertex 477,305 5
end Size ingress r>0 0
1 qui 1
connect points (477,325) and (477,305)
Tratto 477, 305  ->  477, 325
Lunghezza : 20
Distanza sample : 5
Sample : 477, 310
Distanza sample : 10
Sample : 477, 315
Distanza sample : 15
Sample : 477, 320
------ n samples 5
id 59  -  longId 4770325  -  pointLongId 4770305  -  PointId 60
1 qui 1
connect points (477,325) and (477,305)
Tratto 477, 305  ->  477, 325
Lunghezza : 20
Distanza sample : 5
Sample : 477, 310
Distanza sample : 10
Sample : 477, 315
Distanza sample : 15
Sample : 477, 320
------ n samples 5
id 59  -  longId 4770325  -  pointLongId 4770305  -  PointId 60
1 qui 1
connect points (477,325) and (477,305)
Tratto 477, 305  ->  477, 325
Lunghezza : 20
Distanza sample : 5
Sample : 477, 310
Distanza sample : 10
Sample : 477, 315
Distanza sample : 15
Sample : 477, 320
------ n samples 5
id 59  -  longId 4770325  -  pointLongId 4770305  -  PointId 60
1 qui 1
connect points (477,325) and (477,305)
Tratto 477, 305  ->  477, 325
Lunghezza : 20
Distanza sample : 5
Sample : 477, 310
Distanza sample : 10
Sample : 477, 315
Distanza sample : 15
Sample : 477, 320
------ n samples 5
id 59  -  longId 4770325  -  pointLongId 4770305  -  PointId 60
1 qui 1
connect points (543,255) and (477,305)
Tratto 477, 305  ->  543, 255
Lunghezza : 82.801
Distanza sample : 5
Soluzione 1 : 480, 303
Soluzione 2 : 472, 309
Sample : 480, 303 == 480, 303
Distanza sample : 10
Soluzione 1 : 484, 300
Soluzione 2 : 468, 312
Sample : 484, 300 == 484, 300
Distanza sample : 15
Soluzione 1 : 488, 297
Soluzione 2 : 464, 315
Sample : 488, 297 == 488, 297
Distanza sample : 20
Soluzione 1 : 492, 294
Soluzione 2 : 460, 318
Sample : 492, 294 == 492, 294
Distanza sample : 25
Soluzione 1 : 496, 291
Soluzione 2 : 456, 321
Sample : 496, 291 == 496, 291
Distanza sample : 30
Soluzione 1 : 500, 288
Soluzione 2 : 453, 323
Sample : 500, 288 == 500, 288
Distanza sample : 35
Soluzione 1 : 504, 285
Soluzione 2 : 448, 327
Sample : 504, 285 == 504, 285
Distanza sample : 40
Soluzione 1 : 508, 282
Soluzione 2 : 445, 329
Sample : 508, 282 == 508, 282
Distanza sample : 45
Soluzione 1 : 512, 279
Soluzione 2 : 440, 333
Sample : 512, 279 == 512, 279
Distanza sample : 50
Soluzione 1 : 516, 276
Soluzione 2 : 437, 335
Sample : 516, 276 == 516, 276
Distanza sample : 55
Soluzione 1 : 520, 273
Soluzione 2 : 432, 339
Sample : 520, 273 == 520, 273
Distanza sample : 60
Soluzione 1 : 524, 270
Soluzione 2 : 428, 342
Sample : 524, 270 == 524, 270
Distanza sample : 65
Soluzione 1 : 528, 266
Soluzione 2 : 425, 345
Sample : 528, 266 == 528, 266
Distanza sample : 70
Soluzione 1 : 532, 263
Soluzione 2 : 420, 348
Sample : 532, 263 == 532, 263
Distanza sample : 75
Soluzione 1 : 536, 260
Soluzione 2 : 417, 351
Sample : 536, 260 == 536, 260
Distanza sample : 80
Soluzione 1 : 540, 257
Soluzione 2 : 412, 354
Sample : 540, 257 == 540, 257
------ n samples 18
id 19  -  longId 5430255  -  pointLongId 4770305  -  PointId 60
connect points (477,325) and (477,305)
Tratto 477, 305  ->  477, 325
Lunghezza : 20
Distanza sample : 5
Sample : 477, 310
Distanza sample : 10
Sample : 477, 315
Distanza sample : 15
Sample : 477, 320
------ n samples 5
id 59  -  longId 4770325  -  pointLongId 4770305  -  PointId 60
connect points (543,255) and (477,305)
Tratto 477, 305  ->  543, 255
Lunghezza : 82.801
Distanza sample : 5
Soluzione 1 : 480, 303
Soluzione 2 : 472, 309
Sample : 480, 303 == 480, 303
Distanza sample : 10
Soluzione 1 : 484, 300
Soluzione 2 : 468, 312
Sample : 484, 300 == 484, 300
Distanza sample : 15
Soluzione 1 : 488, 297
Soluzione 2 : 464, 315
Sample : 488, 297 == 488, 297
Distanza sample : 20
Soluzione 1 : 492, 294
Soluzione 2 : 460, 318
Sample : 492, 294 == 492, 294
Distanza sample : 25
Soluzione 1 : 496, 291
Soluzione 2 : 456, 321
Sample : 496, 291 == 496, 291
Distanza sample : 30
Soluzione 1 : 500, 288
Soluzione 2 : 453, 323
Sample : 500, 288 == 500, 288
Distanza sample : 35
Soluzione 1 : 504, 285
Soluzione 2 : 448, 327
Sample : 504, 285 == 504, 285
Distanza sample : 40
Soluzione 1 : 508, 282
Soluzione 2 : 445, 329
Sample : 508, 282 == 508, 282
Distanza sample : 45
Soluzione 1 : 512, 279
Soluzione 2 : 440, 333
Sample : 512, 279 == 512, 279
Distanza sample : 50
Soluzione 1 : 516, 276
Soluzione 2 : 437, 335
Sample : 516, 276 == 516, 276
Distanza sample : 55
Soluzione 1 : 520, 273
Soluzione 2 : 432, 339
Sample : 520, 273 == 520, 273
Distanza sample : 60
Soluzione 1 : 524, 270
Soluzione 2 : 428, 342
Sample : 524, 270 == 524, 270
Distanza sample : 65
Soluzione 1 : 528, 266
Soluzione 2 : 425, 345
Sample : 528, 266 == 528, 266
Distanza sample : 70
Soluzione 1 : 532, 263
Soluzione 2 : 420, 348
Sample : 532, 263 == 532, 263
Distanza sample : 75
Soluzione 1 : 536, 260
Soluzione 2 : 417, 351
Sample : 536, 260 == 536, 260
Distanza sample : 80
Soluzione 1 : 540, 257
Soluzione 2 : 412, 354
Sample : 540, 257 == 540, 257
------ n samples 18
id 19  -  longId 5430255  -  pointLongId 4770305  -  PointId 60
connect points (477,325) and (477,305)
Tratto 477, 305  ->  477, 325
Lunghezza : 20
Distanza sample : 5
Sample : 477, 310
Distanza sample : 10
Sample : 477, 315
Distanza sample : 15
Sample : 477, 320
------ n samples 5
id 59  -  longId 4770325  -  pointLongId 4770305  -  PointId 60
connect points (543,255) and (477,305)
Tratto 477, 305  ->  543, 255
Lunghezza : 82.801
Distanza sample : 5
Soluzione 1 : 480, 303
Soluzione 2 : 472, 309
Sample : 480, 303 == 480, 303
Distanza sample : 10
Soluzione 1 : 484, 300
Soluzione 2 : 468, 312
Sample : 484, 300 == 484, 300
Distanza sample : 15
Soluzione 1 : 488, 297
Soluzione 2 : 464, 315
Sample : 488, 297 == 488, 297
Distanza sample : 20
Soluzione 1 : 492, 294
Soluzione 2 : 460, 318
Sample : 492, 294 == 492, 294
Distanza sample : 25
Soluzione 1 : 496, 291
Soluzione 2 : 456, 321
Sample : 496, 291 == 496, 291
Distanza sample : 30
Soluzione 1 : 500, 288
Soluzione 2 : 453, 323
Sample : 500, 288 == 500, 288
Distanza sample : 35
Soluzione 1 : 504, 285
Soluzione 2 : 448, 327
Sample : 504, 285 == 504, 285
Distanza sample : 40
Soluzione 1 : 508, 282
Soluzione 2 : 445, 329
Sample : 508, 282 == 508, 282
Distanza sample : 45
Soluzione 1 : 512, 279
Soluzione 2 : 440, 333
Sample : 512, 279 == 512, 279
Distanza sample : 50
Soluzione 1 : 516, 276
Soluzione 2 : 437, 335
Sample : 516, 276 == 516, 276
Distanza sample : 55
Soluzione 1 : 520, 273
Soluzione 2 : 432, 339
Sample : 520, 273 == 520, 273
Distanza sample : 60
Soluzione 1 : 524, 270
Soluzione 2 : 428, 342
Sample : 524, 270 == 524, 270
Distanza sample : 65
Soluzione 1 : 528, 266
Soluzione 2 : 425, 345
Sample : 528, 266 == 528, 266
Distanza sample : 70
Soluzione 1 : 532, 263
Soluzione 2 : 420, 348
Sample : 532, 263 == 532, 263
Distanza sample : 75
Soluzione 1 : 536, 260
Soluzione 2 : 417, 351
Sample : 536, 260 == 536, 260
Distanza sample : 80
Soluzione 1 : 540, 257
Soluzione 2 : 412, 354
Sample : 540, 257 == 540, 257
------ n samples 18
id 19  -  longId 5430255  -  pointLongId 4770305  -  PointId 60
connect points (477,325) and (477,305)
Tratto 477, 305  ->  477, 325
Lunghezza : 20
Distanza sample : 5
Sample : 477, 310
Distanza sample : 10
Sample : 477, 315
Distanza sample : 15
Sample : 477, 320
------ n samples 5
id 59  -  longId 4770325  -  pointLongId 4770305  -  PointId 60
connect points (543,255) and (477,305)
Tratto 477, 305  ->  543, 255
Lunghezza : 82.801
Distanza sample : 5
Soluzione 1 : 480, 303
Soluzione 2 : 472, 309
Sample : 480, 303 == 480, 303
Distanza sample : 10
Soluzione 1 : 484, 300
Soluzione 2 : 468, 312
Sample : 484, 300 == 484, 300
Distanza sample : 15
Soluzione 1 : 488, 297
Soluzione 2 : 464, 315
Sample : 488, 297 == 488, 297
Distanza sample : 20
Soluzione 1 : 492, 294
Soluzione 2 : 460, 318
Sample : 492, 294 == 492, 294
Distanza sample : 25
Soluzione 1 : 496, 291
Soluzione 2 : 456, 321
Sample : 496, 291 == 496, 291
Distanza sample : 30
Soluzione 1 : 500, 288
Soluzione 2 : 453, 323
Sample : 500, 288 == 500, 288
Distanza sample : 35
Soluzione 1 : 504, 285
Soluzione 2 : 448, 327
Sample : 504, 285 == 504, 285
Distanza sample : 40
Soluzione 1 : 508, 282
Soluzione 2 : 445, 329
Sample : 508, 282 == 508, 282
Distanza sample : 45
Soluzione 1 : 512, 279
Soluzione 2 : 440, 333
Sample : 512, 279 == 512, 279
Distanza sample : 50
Soluzione 1 : 516, 276
Soluzione 2 : 437, 335
Sample : 516, 276 == 516, 276
Distanza sample : 55
Soluzione 1 : 520, 273
Soluzione 2 : 432, 339
Sample : 520, 273 == 520, 273
Distanza sample : 60
Soluzione 1 : 524, 270
Soluzione 2 : 428, 342
Sample : 524, 270 == 524, 270
Distanza sample : 65
Soluzione 1 : 528, 266
Soluzione 2 : 425, 345
Sample : 528, 266 == 528, 266
Distanza sample : 70
Soluzione 1 : 532, 263
Soluzione 2 : 420, 348
Sample : 532, 263 == 532, 263
Distanza sample : 75
Soluzione 1 : 536, 260
Soluzione 2 : 417, 351
Sample : 536, 260 == 536, 260
Distanza sample : 80
Soluzione 1 : 540, 257
Soluzione 2 : 412, 354
Sample : 540, 257 == 540, 257
------ n samples 18
id 19  -  longId 5430255  -  pointLongId 4770305  -  PointId 60
connect points (477,325) and (477,305)
Tratto 477, 305  ->  477, 325
Lunghezza : 20
Distanza sample : 5
Sample : 477, 310
Distanza sample : 10
Sample : 477, 315
Distanza sample : 15
Sample : 477, 320
------ n samples 5
id 59  -  longId 4770325  -  pointLongId 4770305  -  PointId 60
end Size exit r>016
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
netVertex 487,315 5
connect points (477,325) and (487,315)
Tratto 487, 315  ->  477, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 490, 312
Soluzione 2 : 483, 319
Sample : 483, 319 == 483, 319
Distanza sample : 10
Soluzione 1 : 494, 308
Soluzione 2 : 479, 323
Sample : 479, 323 == 479, 323
------ n samples 4
id 59  -  longId 4770325  -  pointLongId 4870315  -  PointId 61
connect points (477,305) and (487,315)
Tratto 487, 315  ->  477, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 490, 318
Soluzione 2 : 483, 311
Sample : 483, 311 == 483, 311
Distanza sample : 10
Soluzione 1 : 494, 322
Soluzione 2 : 479, 307
Sample : 479, 307 == 479, 307
------ n samples 4
id 60  -  longId 4770305  -  pointLongId 4870315  -  PointId 61
connect points (477,325) and (487,315)
Tratto 487, 315  ->  477, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 490, 312
Soluzione 2 : 483, 319
Sample : 483, 319 == 483, 319
Distanza sample : 10
Soluzione 1 : 494, 308
Soluzione 2 : 479, 323
Sample : 479, 323 == 479, 323
------ n samples 4
id 59  -  longId 4770325  -  pointLongId 4870315  -  PointId 61
connect points (477,305) and (487,315)
Tratto 487, 315  ->  477, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 490, 318
Soluzione 2 : 483, 311
Sample : 483, 311 == 483, 311
Distanza sample : 10
Soluzione 1 : 494, 322
Soluzione 2 : 479, 307
Sample : 479, 307 == 479, 307
------ n samples 4
id 60  -  longId 4770305  -  pointLongId 4870315  -  PointId 61
connect points (477,325) and (487,315)
Tratto 487, 315  ->  477, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 490, 312
Soluzione 2 : 483, 319
Sample : 483, 319 == 483, 319
Distanza sample : 10
Soluzione 1 : 494, 308
Soluzione 2 : 479, 323
Sample : 479, 323 == 479, 323
------ n samples 4
id 59  -  longId 4770325  -  pointLongId 4870315  -  PointId 61
connect points (477,305) and (487,315)
Tratto 487, 315  ->  477, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 490, 318
Soluzione 2 : 483, 311
Sample : 483, 311 == 483, 311
Distanza sample : 10
Soluzione 1 : 494, 322
Soluzione 2 : 479, 307
Sample : 479, 307 == 479, 307
------ n samples 4
id 60  -  longId 4770305  -  pointLongId 4870315  -  PointId 61
connect points (477,325) and (487,315)
Tratto 487, 315  ->  477, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 490, 312
Soluzione 2 : 483, 319
Sample : 483, 319 == 483, 319
Distanza sample : 10
Soluzione 1 : 494, 308
Soluzione 2 : 479, 323
Sample : 479, 323 == 479, 323
------ n samples 4
id 59  -  longId 4770325  -  pointLongId 4870315  -  PointId 61
connect points (477,305) and (487,315)
Tratto 487, 315  ->  477, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 490, 318
Soluzione 2 : 483, 311
Sample : 483, 311 == 483, 311
Distanza sample : 10
Soluzione 1 : 494, 322
Soluzione 2 : 479, 307
Sample : 479, 307 == 479, 307
------ n samples 4
id 60  -  longId 4770305  -  pointLongId 4870315  -  PointId 61
connect points (477,325) and (487,315)
Tratto 487, 315  ->  477, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 490, 312
Soluzione 2 : 483, 319
Sample : 483, 319 == 483, 319
Distanza sample : 10
Soluzione 1 : 494, 308
Soluzione 2 : 479, 323
Sample : 479, 323 == 479, 323
------ n samples 4
id 59  -  longId 4770325  -  pointLongId 4870315  -  PointId 61
connect points (477,305) and (487,315)
Tratto 487, 315  ->  477, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 490, 318
Soluzione 2 : 483, 311
Sample : 483, 311 == 483, 311
Distanza sample : 10
Soluzione 1 : 494, 322
Soluzione 2 : 479, 307
Sample : 479, 307 == 479, 307
------ n samples 4
id 60  -  longId 4770305  -  pointLongId 4870315  -  PointId 61
end Size ingress r>0 20
end Size exit r>020
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
netVertex 467,315 5
connect points (477,325) and (467,315)
Tratto 467, 315  ->  477, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 470, 318
Soluzione 2 : 463, 311
Sample : 470, 318 == 470, 318
Distanza sample : 10
Soluzione 1 : 474, 322
Soluzione 2 : 459, 307
Sample : 474, 322 == 474, 322
------ n samples 4
id 59  -  longId 4770325  -  pointLongId 4670315  -  PointId 62
connect points (477,305) and (467,315)
Tratto 467, 315  ->  477, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 470, 312
Soluzione 2 : 463, 319
Sample : 470, 312 == 470, 312
Distanza sample : 10
Soluzione 1 : 474, 308
Soluzione 2 : 459, 323
Sample : 474, 308 == 474, 308
------ n samples 4
id 60  -  longId 4770305  -  pointLongId 4670315  -  PointId 62
connect points (477,325) and (467,315)
Tratto 467, 315  ->  477, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 470, 318
Soluzione 2 : 463, 311
Sample : 470, 318 == 470, 318
Distanza sample : 10
Soluzione 1 : 474, 322
Soluzione 2 : 459, 307
Sample : 474, 322 == 474, 322
------ n samples 4
id 59  -  longId 4770325  -  pointLongId 4670315  -  PointId 62
connect points (477,305) and (467,315)
Tratto 467, 315  ->  477, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 470, 312
Soluzione 2 : 463, 319
Sample : 470, 312 == 470, 312
Distanza sample : 10
Soluzione 1 : 474, 308
Soluzione 2 : 459, 323
Sample : 474, 308 == 474, 308
------ n samples 4
id 60  -  longId 4770305  -  pointLongId 4670315  -  PointId 62
connect points (477,325) and (467,315)
Tratto 467, 315  ->  477, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 470, 318
Soluzione 2 : 463, 311
Sample : 470, 318 == 470, 318
Distanza sample : 10
Soluzione 1 : 474, 322
Soluzione 2 : 459, 307
Sample : 474, 322 == 474, 322
------ n samples 4
id 59  -  longId 4770325  -  pointLongId 4670315  -  PointId 62
connect points (477,305) and (467,315)
Tratto 467, 315  ->  477, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 470, 312
Soluzione 2 : 463, 319
Sample : 470, 312 == 470, 312
Distanza sample : 10
Soluzione 1 : 474, 308
Soluzione 2 : 459, 323
Sample : 474, 308 == 474, 308
------ n samples 4
id 60  -  longId 4770305  -  pointLongId 4670315  -  PointId 62
connect points (477,325) and (467,315)
Tratto 467, 315  ->  477, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 470, 318
Soluzione 2 : 463, 311
Sample : 470, 318 == 470, 318
Distanza sample : 10
Soluzione 1 : 474, 322
Soluzione 2 : 459, 307
Sample : 474, 322 == 474, 322
------ n samples 4
id 59  -  longId 4770325  -  pointLongId 4670315  -  PointId 62
connect points (477,305) and (467,315)
Tratto 467, 315  ->  477, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 470, 312
Soluzione 2 : 463, 319
Sample : 470, 312 == 470, 312
Distanza sample : 10
Soluzione 1 : 474, 308
Soluzione 2 : 459, 323
Sample : 474, 308 == 474, 308
------ n samples 4
id 60  -  longId 4770305  -  pointLongId 4670315  -  PointId 62
connect points (477,325) and (467,315)
Tratto 467, 315  ->  477, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 470, 318
Soluzione 2 : 463, 311
Sample : 470, 318 == 470, 318
Distanza sample : 10
Soluzione 1 : 474, 322
Soluzione 2 : 459, 307
Sample : 474, 322 == 474, 322
------ n samples 4
id 59  -  longId 4770325  -  pointLongId 4670315  -  PointId 62
connect points (477,305) and (467,315)
Tratto 467, 315  ->  477, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 470, 312
Soluzione 2 : 463, 319
Sample : 470, 312 == 470, 312
Distanza sample : 10
Soluzione 1 : 474, 308
Soluzione 2 : 459, 323
Sample : 474, 308 == 474, 308
------ n samples 4
id 60  -  longId 4770305  -  pointLongId 4670315  -  PointId 62
connect points (477,325) and (467,315)
Tratto 467, 315  ->  477, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 470, 318
Soluzione 2 : 463, 311
Sample : 470, 318 == 470, 318
Distanza sample : 10
Soluzione 1 : 474, 322
Soluzione 2 : 459, 307
Sample : 474, 322 == 474, 322
------ n samples 4
id 59  -  longId 4770325  -  pointLongId 4670315  -  PointId 62
connect points (477,305) and (467,315)
Tratto 467, 315  ->  477, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 470, 312
Soluzione 2 : 463, 319
Sample : 470, 312 == 470, 312
Distanza sample : 10
Soluzione 1 : 474, 308
Soluzione 2 : 459, 323
Sample : 474, 308 == 474, 308
------ n samples 4
id 60  -  longId 4770305  -  pointLongId 4670315  -  PointId 62
connect points (477,325) and (467,315)
Tratto 467, 315  ->  477, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 470, 318
Soluzione 2 : 463, 311
Sample : 470, 318 == 470, 318
Distanza sample : 10
Soluzione 1 : 474, 322
Soluzione 2 : 459, 307
Sample : 474, 322 == 474, 322
------ n samples 4
id 59  -  longId 4770325  -  pointLongId 4670315  -  PointId 62
connect points (477,305) and (467,315)
Tratto 467, 315  ->  477, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 470, 312
Soluzione 2 : 463, 319
Sample : 470, 312 == 470, 312
Distanza sample : 10
Soluzione 1 : 474, 308
Soluzione 2 : 459, 323
Sample : 474, 308 == 474, 308
------ n samples 4
id 60  -  longId 4770305  -  pointLongId 4670315  -  PointId 62
connect points (477,325) and (467,315)
Tratto 467, 315  ->  477, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 470, 318
Soluzione 2 : 463, 311
Sample : 470, 318 == 470, 318
Distanza sample : 10
Soluzione 1 : 474, 322
Soluzione 2 : 459, 307
Sample : 474, 322 == 474, 322
------ n samples 4
id 59  -  longId 4770325  -  pointLongId 4670315  -  PointId 62
connect points (477,305) and (467,315)
Tratto 467, 315  ->  477, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 470, 312
Soluzione 2 : 463, 319
Sample : 470, 312 == 470, 312
Distanza sample : 10
Soluzione 1 : 474, 308
Soluzione 2 : 459, 323
Sample : 474, 308 == 474, 308
------ n samples 4
id 60  -  longId 4770305  -  pointLongId 4670315  -  PointId 62
connect points (477,325) and (467,315)
Tratto 467, 315  ->  477, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 470, 318
Soluzione 2 : 463, 311
Sample : 470, 318 == 470, 318
Distanza sample : 10
Soluzione 1 : 474, 322
Soluzione 2 : 459, 307
Sample : 474, 322 == 474, 322
------ n samples 4
id 59  -  longId 4770325  -  pointLongId 4670315  -  PointId 62
connect points (477,305) and (467,315)
Tratto 467, 315  ->  477, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 470, 312
Soluzione 2 : 463, 319
Sample : 470, 312 == 470, 312
Distanza sample : 10
Soluzione 1 : 474, 308
Soluzione 2 : 459, 323
Sample : 474, 308 == 474, 308
------ n samples 4
id 60  -  longId 4770305  -  pointLongId 4670315  -  PointId 62
connect points (477,325) and (467,315)
Tratto 467, 315  ->  477, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 470, 318
Soluzione 2 : 463, 311
Sample : 470, 318 == 470, 318
Distanza sample : 10
Soluzione 1 : 474, 322
Soluzione 2 : 459, 307
Sample : 474, 322 == 474, 322
------ n samples 4
id 59  -  longId 4770325  -  pointLongId 4670315  -  PointId 62
connect points (477,305) and (467,315)
Tratto 467, 315  ->  477, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 470, 312
Soluzione 2 : 463, 319
Sample : 470, 312 == 470, 312
Distanza sample : 10
Soluzione 1 : 474, 308
Soluzione 2 : 459, 323
Sample : 474, 308 == 474, 308
------ n samples 4
id 60  -  longId 4770305  -  pointLongId 4670315  -  PointId 62
end Size ingress r>0 40
end Size exit r>040
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
netVertex 477,315 5
