
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 2
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 144
   Elements: 4
Best fitting template: 3
   Elements: 1
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
id 50  -  longId 13800395  -  pointLongId 13260325  -  PointId 66
0 qui 1
connect points (1380,395) and (1326,325)
Tratto 1326, 325  ->  1380, 395
Lunghezza : 88.4081
Distanza sample : 5
Soluzione 1 : 1328, 327
Soluzione 2 : 1322, 319
Sample : 1328, 327 == 1328, 327
Distanza sample : 10
Soluzione 1 : 1332, 332
Soluzione 2 : 1319, 315
Sample : 1332, 332 == 1332, 332
Distanza sample : 15
Soluzione 1 : 1335, 336
Soluzione 2 : 1316, 311
Sample : 1335, 336 == 1335, 336
Distanza sample : 20
Soluzione 1 : 1338, 340
Soluzione 2 : 1313, 308
Sample : 1338, 340 == 1338, 340
Distanza sample : 25
Soluzione 1 : 1341, 344
Soluzione 2 : 1310, 304
Sample : 1341, 344 == 1341, 344
Distanza sample : 30
Soluzione 1 : 1344, 348
Soluzione 2 : 1307, 300
Sample : 1344, 348 == 1344, 348
Distanza sample : 35
Soluzione 1 : 1347, 352
Soluzione 2 : 1304, 296
Sample : 1347, 352 == 1347, 352
Distanza sample : 40
Soluzione 1 : 1350, 355
Soluzione 2 : 1301, 292
Sample : 1350, 355 == 1350, 355
Distanza sample : 45
Soluzione 1 : 1353, 359
Soluzione 2 : 1298, 288
Sample : 1353, 359 == 1353, 359
Distanza sample : 50
Soluzione 1 : 1356, 363
Soluzione 2 : 1295, 284
Sample : 1356, 363 == 1356, 363
Distanza sample : 55
Soluzione 1 : 1359, 367
Soluzione 2 : 1292, 280
Sample : 1359, 367 == 1359, 367
Distanza sample : 60
Soluzione 1 : 1362, 371
Soluzione 2 : 1289, 276
Sample : 1362, 371 == 1362, 371
Distanza sample : 65
Soluzione 1 : 1365, 375
Soluzione 2 : 1286, 273
Sample : 1365, 375 == 1365, 375
Distanza sample : 70
Soluzione 1 : 1368, 379
Soluzione 2 : 1283, 269
Sample : 1368, 379 == 1368, 379
Distanza sample : 75
Soluzione 1 : 1371, 383
Soluzione 2 : 1280, 265
Sample : 1371, 383 == 1371, 383
Distanza sample : 80
Soluzione 1 : 1374, 387
Soluzione 2 : 1277, 261
Sample : 1374, 387 == 1374, 387
Distanza sample : 85
Soluzione 1 : 1377, 390
Soluzione 2 : 1274, 257
Sample : 1377, 390 == 1377, 390
------ n samples 19
id 50  -  longId 13800395  -  pointLongId 13260325  -  PointId 66
0 qui 1
connect points (1380,395) and (1326,325)
Tratto 1326, 325  ->  1380, 395
Lunghezza : 88.4081
Distanza sample : 5
Soluzione 1 : 1328, 327
Soluzione 2 : 1322, 319
Sample : 1328, 327 == 1328, 327
Distanza sample : 10
Soluzione 1 : 1332, 332
Soluzione 2 : 1319, 315
Sample : 1332, 332 == 1332, 332
Distanza sample : 15
Soluzione 1 : 1335, 336
Soluzione 2 : 1316, 311
Sample : 1335, 336 == 1335, 336
Distanza sample : 20
Soluzione 1 : 1338, 340
Soluzione 2 : 1313, 308
Sample : 1338, 340 == 1338, 340
Distanza sample : 25
Soluzione 1 : 1341, 344
Soluzione 2 : 1310, 304
Sample : 1341, 344 == 1341, 344
Distanza sample : 30
Soluzione 1 : 1344, 348
Soluzione 2 : 1307, 300
Sample : 1344, 348 == 1344, 348
Distanza sample : 35
Soluzione 1 : 1347, 352
Soluzione 2 : 1304, 296
Sample : 1347, 352 == 1347, 352
Distanza sample : 40
Soluzione 1 : 1350, 355
Soluzione 2 : 1301, 292
Sample : 1350, 355 == 1350, 355
Distanza sample : 45
Soluzione 1 : 1353, 359
Soluzione 2 : 1298, 288
Sample : 1353, 359 == 1353, 359
Distanza sample : 50
Soluzione 1 : 1356, 363
Soluzione 2 : 1295, 284
Sample : 1356, 363 == 1356, 363
Distanza sample : 55
Soluzione 1 : 1359, 367
Soluzione 2 : 1292, 280
Sample : 1359, 367 == 1359, 367
Distanza sample : 60
Soluzione 1 : 1362, 371
Soluzione 2 : 1289, 276
Sample : 1362, 371 == 1362, 371
Distanza sample : 65
Soluzione 1 : 1365, 375
Soluzione 2 : 1286, 273
Sample : 1365, 375 == 1365, 375
Distanza sample : 70
Soluzione 1 : 1368, 379
Soluzione 2 : 1283, 269
Sample : 1368, 379 == 1368, 379
Distanza sample : 75
Soluzione 1 : 1371, 383
Soluzione 2 : 1280, 265
Sample : 1371, 383 == 1371, 383
Distanza sample : 80
Soluzione 1 : 1374, 387
Soluzione 2 : 1277, 261
Sample : 1374, 387 == 1374, 387
Distanza sample : 85
Soluzione 1 : 1377, 390
Soluzione 2 : 1274, 257
Sample : 1377, 390 == 1377, 390
------ n samples 19
id 50  -  longId 13800395  -  pointLongId 13260325  -  PointId 66
0 qui 1
connect points (1234,193) and (1326,325)
Tratto 1326, 325  ->  1234, 193
Lunghezza : 160.897
Distanza sample : 5
Soluzione 1 : 1328, 327
Soluzione 2 : 1322, 318
Sample : 1322, 318 == 1322, 318
Distanza sample : 10
Soluzione 1 : 1331, 331
Soluzione 2 : 1320, 315
Sample : 1320, 315 == 1320, 315
Distanza sample : 15
Soluzione 1 : 1334, 336
Soluzione 2 : 1317, 311
Sample : 1317, 311 == 1317, 311
Distanza sample : 20
Soluzione 1 : 1337, 340
Soluzione 2 : 1314, 307
Sample : 1314, 307 == 1314, 307
Distanza sample : 25
Soluzione 1 : 1340, 344
Soluzione 2 : 1311, 303
Sample : 1311, 303 == 1311, 303
Distanza sample : 30
Soluzione 1 : 1343, 348
Soluzione 2 : 1308, 298
Sample : 1308, 298 == 1308, 298
Distanza sample : 35
Soluzione 1 : 1345, 351
Soluzione 2 : 1305, 294
Sample : 1305, 294 == 1305, 294
Distanza sample : 40
Soluzione 1 : 1348, 356
Soluzione 2 : 1303, 291
Sample : 1303, 291 == 1303, 291
Distanza sample : 45
Soluzione 1 : 1351, 360
Soluzione 2 : 1300, 287
Sample : 1300, 287 == 1300, 287
Distanza sample : 50
Soluzione 1 : 1354, 364
Soluzione 2 : 1297, 282
Sample : 1297, 282 == 1297, 282
Distanza sample : 55
Soluzione 1 : 1357, 369
Soluzione 2 : 1294, 278
Sample : 1294, 278 == 1294, 278
Distanza sample : 60
Soluzione 1 : 1360, 373
Soluzione 2 : 1291, 274
Sample : 1291, 274 == 1291, 274
Distanza sample : 65
Soluzione 1 : 1363, 377
Soluzione 2 : 1288, 270
Sample : 1288, 270 == 1288, 270
Distanza sample : 70
Soluzione 1 : 1365, 380
Soluzione 2 : 1285, 265
Sample : 1285, 265 == 1285, 265
Distanza sample : 75
Soluzione 1 : 1368, 384
Soluzione 2 : 1283, 262
Sample : 1283, 262 == 1283, 262
Distanza sample : 80
Soluzione 1 : 1371, 389
Soluzione 2 : 1280, 258
Sample : 1280, 258 == 1280, 258
Distanza sample : 85
Soluzione 1 : 1374, 393
Soluzione 2 : 1277, 254
Sample : 1277, 254 == 1277, 254
Distanza sample : 90
Soluzione 1 : 1377, 397
Soluzione 2 : 1274, 249
Sample : 1274, 249 == 1274, 249
Distanza sample : 95
Soluzione 1 : 1380, 402
Soluzione 2 : 1271, 245
Sample : 1271, 245 == 1271, 245
Distanza sample : 100
Soluzione 1 : 1383, 406
Soluzione 2 : 1268, 241
Sample : 1268, 241 == 1268, 241
Distanza sample : 105
Soluzione 1 : 1385, 409
Soluzione 2 : 1265, 237
Sample : 1265, 237 == 1265, 237
Distanza sample : 110
Soluzione 1 : 1388, 413
Soluzione 2 : 1262, 232
Sample : 1262, 232 == 1262, 232
Distanza sample : 115
Soluzione 1 : 1391, 417
Soluzione 2 : 1260, 229
Sample : 1260, 229 == 1260, 229
Distanza sample : 120
Soluzione 1 : 1394, 422
Soluzione 2 : 1257, 225
Sample : 1257, 225 == 1257, 225
Distanza sample : 125
Soluzione 1 : 1397, 426
Soluzione 2 : 1254, 221
Sample : 1254, 221 == 1254, 221
Distanza sample : 130
Soluzione 1 : 1400, 430
Soluzione 2 : 1251, 216
Sample : 1251, 216 == 1251, 216
Distanza sample : 135
Soluzione 1 : 1403, 435
Soluzione 2 : 1248, 212
Sample : 1248, 212 == 1248, 212
Distanza sample : 140
Soluzione 1 : 1406, 439
Soluzione 2 : 1245, 208
Sample : 1245, 208 == 1245, 208
Distanza sample : 145
Soluzione 1 : 1408, 442
Soluzione 2 : 1243, 205
Sample : 1243, 205 == 1243, 205
Distanza sample : 150
Soluzione 1 : 1411, 446
Soluzione 2 : 1240, 201
Sample : 1240, 201 == 1240, 201
Distanza sample : 155
Soluzione 1 : 1414, 450
Soluzione 2 : 1237, 196
Sample : 1237, 196 == 1237, 196
Distanza sample : 160
Soluzione 1 : 1417, 455
Soluzione 2 : 1234, 192
Sample : 1234, 192 == 1234, 192
------ n samples 34
id 47  -  longId 12340193  -  pointLongId 13260325  -  PointId 66
connect points (1380,395) and (1326,325)
Tratto 1326, 325  ->  1380, 395
Lunghezza : 88.4081
Distanza sample : 5
Soluzione 1 : 1328, 327
Soluzione 2 : 1322, 319
Sample : 1328, 327 == 1328, 327
Distanza sample : 10
Soluzione 1 : 1332, 332
Soluzione 2 : 1319, 315
Sample : 1332, 332 == 1332, 332
Distanza sample : 15
Soluzione 1 : 1335, 336
Soluzione 2 : 1316, 311
Sample : 1335, 336 == 1335, 336
Distanza sample : 20
Soluzione 1 : 1338, 340
Soluzione 2 : 1313, 308
Sample : 1338, 340 == 1338, 340
Distanza sample : 25
Soluzione 1 : 1341, 344
Soluzione 2 : 1310, 304
Sample : 1341, 344 == 1341, 344
Distanza sample : 30
Soluzione 1 : 1344, 348
Soluzione 2 : 1307, 300
Sample : 1344, 348 == 1344, 348
Distanza sample : 35
Soluzione 1 : 1347, 352
Soluzione 2 : 1304, 296
Sample : 1347, 352 == 1347, 352
Distanza sample : 40
Soluzione 1 : 1350, 355
Soluzione 2 : 1301, 292
Sample : 1350, 355 == 1350, 355
Distanza sample : 45
Soluzione 1 : 1353, 359
Soluzione 2 : 1298, 288
Sample : 1353, 359 == 1353, 359
Distanza sample : 50
Soluzione 1 : 1356, 363
Soluzione 2 : 1295, 284
Sample : 1356, 363 == 1356, 363
Distanza sample : 55
Soluzione 1 : 1359, 367
Soluzione 2 : 1292, 280
Sample : 1359, 367 == 1359, 367
Distanza sample : 60
Soluzione 1 : 1362, 371
Soluzione 2 : 1289, 276
Sample : 1362, 371 == 1362, 371
Distanza sample : 65
Soluzione 1 : 1365, 375
Soluzione 2 : 1286, 273
Sample : 1365, 375 == 1365, 375
Distanza sample : 70
Soluzione 1 : 1368, 379
Soluzione 2 : 1283, 269
Sample : 1368, 379 == 1368, 379
Distanza sample : 75
Soluzione 1 : 1371, 383
Soluzione 2 : 1280, 265
Sample : 1371, 383 == 1371, 383
Distanza sample : 80
Soluzione 1 : 1374, 387
Soluzione 2 : 1277, 261
Sample : 1374, 387 == 1374, 387
Distanza sample : 85
Soluzione 1 : 1377, 390
Soluzione 2 : 1274, 257
Sample : 1377, 390 == 1377, 390
------ n samples 19
id 50  -  longId 13800395  -  pointLongId 13260325  -  PointId 66
connect points (1234,193) and (1326,325)
Tratto 1326, 325  ->  1234, 193
Lunghezza : 160.897
Distanza sample : 5
Soluzione 1 : 1328, 327
Soluzione 2 : 1322, 318
Sample : 1322, 318 == 1322, 318
Distanza sample : 10
Soluzione 1 : 1331, 331
Soluzione 2 : 1320, 315
Sample : 1320, 315 == 1320, 315
Distanza sample : 15
Soluzione 1 : 1334, 336
Soluzione 2 : 1317, 311
Sample : 1317, 311 == 1317, 311
Distanza sample : 20
Soluzione 1 : 1337, 340
Soluzione 2 : 1314, 307
Sample : 1314, 307 == 1314, 307
Distanza sample : 25
Soluzione 1 : 1340, 344
Soluzione 2 : 1311, 303
Sample : 1311, 303 == 1311, 303
Distanza sample : 30
Soluzione 1 : 1343, 348
Soluzione 2 : 1308, 298
Sample : 1308, 298 == 1308, 298
Distanza sample : 35
Soluzione 1 : 1345, 351
Soluzione 2 : 1305, 294
Sample : 1305, 294 == 1305, 294
Distanza sample : 40
Soluzione 1 : 1348, 356
Soluzione 2 : 1303, 291
Sample : 1303, 291 == 1303, 291
Distanza sample : 45
Soluzione 1 : 1351, 360
Soluzione 2 : 1300, 287
Sample : 1300, 287 == 1300, 287
Distanza sample : 50
Soluzione 1 : 1354, 364
Soluzione 2 : 1297, 282
Sample : 1297, 282 == 1297, 282
Distanza sample : 55
Soluzione 1 : 1357, 369
Soluzione 2 : 1294, 278
Sample : 1294, 278 == 1294, 278
Distanza sample : 60
Soluzione 1 : 1360, 373
Soluzione 2 : 1291, 274
Sample : 1291, 274 == 1291, 274
Distanza sample : 65
Soluzione 1 : 1363, 377
Soluzione 2 : 1288, 270
Sample : 1288, 270 == 1288, 270
Distanza sample : 70
Soluzione 1 : 1365, 380
Soluzione 2 : 1285, 265
Sample : 1285, 265 == 1285, 265
Distanza sample : 75
Soluzione 1 : 1368, 384
Soluzione 2 : 1283, 262
Sample : 1283, 262 == 1283, 262
Distanza sample : 80
Soluzione 1 : 1371, 389
Soluzione 2 : 1280, 258
Sample : 1280, 258 == 1280, 258
Distanza sample : 85
Soluzione 1 : 1374, 393
Soluzione 2 : 1277, 254
Sample : 1277, 254 == 1277, 254
Distanza sample : 90
Soluzione 1 : 1377, 397
Soluzione 2 : 1274, 249
Sample : 1274, 249 == 1274, 249
Distanza sample : 95
Soluzione 1 : 1380, 402
Soluzione 2 : 1271, 245
Sample : 1271, 245 == 1271, 245
Distanza sample : 100
Soluzione 1 : 1383, 406
Soluzione 2 : 1268, 241
Sample : 1268, 241 == 1268, 241
Distanza sample : 105
Soluzione 1 : 1385, 409
Soluzione 2 : 1265, 237
Sample : 1265, 237 == 1265, 237
Distanza sample : 110
Soluzione 1 : 1388, 413
Soluzione 2 : 1262, 232
Sample : 1262, 232 == 1262, 232
Distanza sample : 115
Soluzione 1 : 1391, 417
Soluzione 2 : 1260, 229
Sample : 1260, 229 == 1260, 229
Distanza sample : 120
Soluzione 1 : 1394, 422
Soluzione 2 : 1257, 225
Sample : 1257, 225 == 1257, 225
Distanza sample : 125
Soluzione 1 : 1397, 426
Soluzione 2 : 1254, 221
Sample : 1254, 221 == 1254, 221
Distanza sample : 130
Soluzione 1 : 1400, 430
Soluzione 2 : 1251, 216
Sample : 1251, 216 == 1251, 216
Distanza sample : 135
Soluzione 1 : 1403, 435
Soluzione 2 : 1248, 212
Sample : 1248, 212 == 1248, 212
Distanza sample : 140
Soluzione 1 : 1406, 439
Soluzione 2 : 1245, 208
Sample : 1245, 208 == 1245, 208
Distanza sample : 145
Soluzione 1 : 1408, 442
Soluzione 2 : 1243, 205
Sample : 1243, 205 == 1243, 205
Distanza sample : 150
Soluzione 1 : 1411, 446
Soluzione 2 : 1240, 201
Sample : 1240, 201 == 1240, 201
Distanza sample : 155
Soluzione 1 : 1414, 450
Soluzione 2 : 1237, 196
Sample : 1237, 196 == 1237, 196
Distanza sample : 160
Soluzione 1 : 1417, 455
Soluzione 2 : 1234, 192
Sample : 1234, 192 == 1234, 192
------ n samples 34
id 47  -  longId 12340193  -  pointLongId 13260325  -  PointId 66
connect points (1380,395) and (1326,325)
Tratto 1326, 325  ->  1380, 395
Lunghezza : 88.4081
Distanza sample : 5
Soluzione 1 : 1328, 327
Soluzione 2 : 1322, 319
Sample : 1328, 327 == 1328, 327
Distanza sample : 10
Soluzione 1 : 1332, 332
Soluzione 2 : 1319, 315
Sample : 1332, 332 == 1332, 332
Distanza sample : 15
Soluzione 1 : 1335, 336
Soluzione 2 : 1316, 311
Sample : 1335, 336 == 1335, 336
Distanza sample : 20
Soluzione 1 : 1338, 340
Soluzione 2 : 1313, 308
Sample : 1338, 340 == 1338, 340
Distanza sample : 25
Soluzione 1 : 1341, 344
Soluzione 2 : 1310, 304
Sample : 1341, 344 == 1341, 344
Distanza sample : 30
Soluzione 1 : 1344, 348
Soluzione 2 : 1307, 300
Sample : 1344, 348 == 1344, 348
Distanza sample : 35
Soluzione 1 : 1347, 352
Soluzione 2 : 1304, 296
Sample : 1347, 352 == 1347, 352
Distanza sample : 40
Soluzione 1 : 1350, 355
Soluzione 2 : 1301, 292
Sample : 1350, 355 == 1350, 355
Distanza sample : 45
Soluzione 1 : 1353, 359
Soluzione 2 : 1298, 288
Sample : 1353, 359 == 1353, 359
Distanza sample : 50
Soluzione 1 : 1356, 363
Soluzione 2 : 1295, 284
Sample : 1356, 363 == 1356, 363
Distanza sample : 55
Soluzione 1 : 1359, 367
Soluzione 2 : 1292, 280
Sample : 1359, 367 == 1359, 367
Distanza sample : 60
Soluzione 1 : 1362, 371
Soluzione 2 : 1289, 276
Sample : 1362, 371 == 1362, 371
Distanza sample : 65
Soluzione 1 : 1365, 375
Soluzione 2 : 1286, 273
Sample : 1365, 375 == 1365, 375
Distanza sample : 70
Soluzione 1 : 1368, 379
Soluzione 2 : 1283, 269
Sample : 1368, 379 == 1368, 379
Distanza sample : 75
Soluzione 1 : 1371, 383
Soluzione 2 : 1280, 265
Sample : 1371, 383 == 1371, 383
Distanza sample : 80
Soluzione 1 : 1374, 387
Soluzione 2 : 1277, 261
Sample : 1374, 387 == 1374, 387
Distanza sample : 85
Soluzione 1 : 1377, 390
Soluzione 2 : 1274, 257
Sample : 1377, 390 == 1377, 390
------ n samples 19
id 50  -  longId 13800395  -  pointLongId 13260325  -  PointId 66
connect points (1234,193) and (1326,325)
Tratto 1326, 325  ->  1234, 193
Lunghezza : 160.897
Distanza sample : 5
Soluzione 1 : 1328, 327
Soluzione 2 : 1322, 318
Sample : 1322, 318 == 1322, 318
Distanza sample : 10
Soluzione 1 : 1331, 331
Soluzione 2 : 1320, 315
Sample : 1320, 315 == 1320, 315
Distanza sample : 15
Soluzione 1 : 1334, 336
Soluzione 2 : 1317, 311
Sample : 1317, 311 == 1317, 311
Distanza sample : 20
Soluzione 1 : 1337, 340
Soluzione 2 : 1314, 307
Sample : 1314, 307 == 1314, 307
Distanza sample : 25
Soluzione 1 : 1340, 344
Soluzione 2 : 1311, 303
Sample : 1311, 303 == 1311, 303
Distanza sample : 30
Soluzione 1 : 1343, 348
Soluzione 2 : 1308, 298
Sample : 1308, 298 == 1308, 298
Distanza sample : 35
Soluzione 1 : 1345, 351
Soluzione 2 : 1305, 294
Sample : 1305, 294 == 1305, 294
Distanza sample : 40
Soluzione 1 : 1348, 356
Soluzione 2 : 1303, 291
Sample : 1303, 291 == 1303, 291
Distanza sample : 45
Soluzione 1 : 1351, 360
Soluzione 2 : 1300, 287
Sample : 1300, 287 == 1300, 287
Distanza sample : 50
Soluzione 1 : 1354, 364
Soluzione 2 : 1297, 282
Sample : 1297, 282 == 1297, 282
Distanza sample : 55
Soluzione 1 : 1357, 369
Soluzione 2 : 1294, 278
Sample : 1294, 278 == 1294, 278
Distanza sample : 60
Soluzione 1 : 1360, 373
Soluzione 2 : 1291, 274
Sample : 1291, 274 == 1291, 274
Distanza sample : 65
Soluzione 1 : 1363, 377
Soluzione 2 : 1288, 270
Sample : 1288, 270 == 1288, 270
Distanza sample : 70
Soluzione 1 : 1365, 380
Soluzione 2 : 1285, 265
Sample : 1285, 265 == 1285, 265
Distanza sample : 75
Soluzione 1 : 1368, 384
Soluzione 2 : 1283, 262
Sample : 1283, 262 == 1283, 262
Distanza sample : 80
Soluzione 1 : 1371, 389
Soluzione 2 : 1280, 258
Sample : 1280, 258 == 1280, 258
Distanza sample : 85
Soluzione 1 : 1374, 393
Soluzione 2 : 1277, 254
Sample : 1277, 254 == 1277, 254
Distanza sample : 90
Soluzione 1 : 1377, 397
Soluzione 2 : 1274, 249
Sample : 1274, 249 == 1274, 249
Distanza sample : 95
Soluzione 1 : 1380, 402
Soluzione 2 : 1271, 245
Sample : 1271, 245 == 1271, 245
Distanza sample : 100
Soluzione 1 : 1383, 406
Soluzione 2 : 1268, 241
Sample : 1268, 241 == 1268, 241
Distanza sample : 105
Soluzione 1 : 1385, 409
Soluzione 2 : 1265, 237
Sample : 1265, 237 == 1265, 237
Distanza sample : 110
Soluzione 1 : 1388, 413
Soluzione 2 : 1262, 232
Sample : 1262, 232 == 1262, 232
Distanza sample : 115
Soluzione 1 : 1391, 417
Soluzione 2 : 1260, 229
Sample : 1260, 229 == 1260, 229
Distanza sample : 120
Soluzione 1 : 1394, 422
Soluzione 2 : 1257, 225
Sample : 1257, 225 == 1257, 225
Distanza sample : 125
Soluzione 1 : 1397, 426
Soluzione 2 : 1254, 221
Sample : 1254, 221 == 1254, 221
Distanza sample : 130
Soluzione 1 : 1400, 430
Soluzione 2 : 1251, 216
Sample : 1251, 216 == 1251, 216
Distanza sample : 135
Soluzione 1 : 1403, 435
Soluzione 2 : 1248, 212
Sample : 1248, 212 == 1248, 212
Distanza sample : 140
Soluzione 1 : 1406, 439
Soluzione 2 : 1245, 208
Sample : 1245, 208 == 1245, 208
Distanza sample : 145
Soluzione 1 : 1408, 442
Soluzione 2 : 1243, 205
Sample : 1243, 205 == 1243, 205
Distanza sample : 150
Soluzione 1 : 1411, 446
Soluzione 2 : 1240, 201
Sample : 1240, 201 == 1240, 201
Distanza sample : 155
Soluzione 1 : 1414, 450
Soluzione 2 : 1237, 196
Sample : 1237, 196 == 1237, 196
Distanza sample : 160
Soluzione 1 : 1417, 455
Soluzione 2 : 1234, 192
Sample : 1234, 192 == 1234, 192
------ n samples 34
id 47  -  longId 12340193  -  pointLongId 13260325  -  PointId 66
end Size exit r>010
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
netVertex 1326,305 5
end Size ingress r>0 0
1 qui 1
connect points (1326,325) and (1326,305)
Tratto 1326, 305  ->  1326, 325
Lunghezza : 20
Distanza sample : 5
Sample : 1326, 310
Distanza sample : 10
Sample : 1326, 315
Distanza sample : 15
Sample : 1326, 320
------ n samples 5
id 66  -  longId 13260325  -  pointLongId 13260305  -  PointId 67
1 qui 1
connect points (1326,325) and (1326,305)
Tratto 1326, 305  ->  1326, 325
Lunghezza : 20
Distanza sample : 5
Sample : 1326, 310
Distanza sample : 10
Sample : 1326, 315
Distanza sample : 15
Sample : 1326, 320
------ n samples 5
id 66  -  longId 13260325  -  pointLongId 13260305  -  PointId 67
1 qui 1
connect points (1326,325) and (1326,305)
Tratto 1326, 305  ->  1326, 325
Lunghezza : 20
Distanza sample : 5
Sample : 1326, 310
Distanza sample : 10
Sample : 1326, 315
Distanza sample : 15
Sample : 1326, 320
------ n samples 5
id 66  -  longId 13260325  -  pointLongId 13260305  -  PointId 67
1 qui 1
connect points (1326,325) and (1326,305)
Tratto 1326, 305  ->  1326, 325
Lunghezza : 20
Distanza sample : 5
Sample : 1326, 310
Distanza sample : 10
Sample : 1326, 315
Distanza sample : 15
Sample : 1326, 320
------ n samples 5
id 66  -  longId 13260325  -  pointLongId 13260305  -  PointId 67
1 qui 1
connect points (1326,325) and (1326,305)
Tratto 1326, 305  ->  1326, 325
Lunghezza : 20
Distanza sample : 5
Sample : 1326, 310
Distanza sample : 10
Sample : 1326, 315
Distanza sample : 15
Sample : 1326, 320
------ n samples 5
id 66  -  longId 13260325  -  pointLongId 13260305  -  PointId 67
1 qui 1
connect points (1326,325) and (1326,305)
Tratto 1326, 305  ->  1326, 325
Lunghezza : 20
Distanza sample : 5
Sample : 1326, 310
Distanza sample : 10
Sample : 1326, 315
Distanza sample : 15
Sample : 1326, 320
------ n samples 5
id 66  -  longId 13260325  -  pointLongId 13260305  -  PointId 67
1 qui 1
connect points (1326,325) and (1326,305)
Tratto 1326, 305  ->  1326, 325
Lunghezza : 20
Distanza sample : 5
Sample : 1326, 310
Distanza sample : 10
Sample : 1326, 315
Distanza sample : 15
Sample : 1326, 320
------ n samples 5
id 66  -  longId 13260325  -  pointLongId 13260305  -  PointId 67
1 qui 1
connect points (1380,395) and (1326,305)
Tratto 1326, 305  ->  1380, 395
Lunghezza : 104.957
Distanza sample : 5
Soluzione 1 : 1328, 308
Soluzione 2 : 1323, 300
Sample : 1328, 308 == 1328, 308
Distanza sample : 10
Soluzione 1 : 1331, 313
Soluzione 2 : 1320, 295
Sample : 1331, 313 == 1331, 313
Distanza sample : 15
Soluzione 1 : 1333, 316
Soluzione 2 : 1318, 291
Sample : 1333, 316 == 1333, 316
Distanza sample : 20
Soluzione 1 : 1336, 321
Soluzione 2 : 1315, 286
Sample : 1336, 321 == 1336, 321
Distanza sample : 25
Soluzione 1 : 1338, 325
Soluzione 2 : 1313, 283
Sample : 1338, 325 == 1338, 325
Distanza sample : 30
Soluzione 1 : 1341, 330
Soluzione 2 : 1310, 278
Sample : 1341, 330 == 1341, 330
Distanza sample : 35
Soluzione 1 : 1343, 333
Soluzione 2 : 1307, 273
Sample : 1343, 333 == 1343, 333
Distanza sample : 40
Soluzione 1 : 1346, 338
Soluzione 2 : 1305, 270
Sample : 1346, 338 == 1346, 338
Distanza sample : 45
Soluzione 1 : 1349, 343
Soluzione 2 : 1302, 265
Sample : 1349, 343 == 1349, 343
Distanza sample : 50
Soluzione 1 : 1351, 346
Soluzione 2 : 1300, 261
Sample : 1351, 346 == 1351, 346
Distanza sample : 55
Soluzione 1 : 1354, 351
Soluzione 2 : 1297, 256
Sample : 1354, 351 == 1354, 351
Distanza sample : 60
Soluzione 1 : 1356, 355
Soluzione 2 : 1295, 253
Sample : 1356, 355 == 1356, 355
Distanza sample : 65
Soluzione 1 : 1359, 360
Soluzione 2 : 1292, 248
Sample : 1359, 360 == 1359, 360
Distanza sample : 70
Soluzione 1 : 1361, 363
Soluzione 2 : 1289, 243
Sample : 1361, 363 == 1361, 363
Distanza sample : 75
Soluzione 1 : 1364, 368
Soluzione 2 : 1287, 240
Sample : 1364, 368 == 1364, 368
Distanza sample : 80
Soluzione 1 : 1367, 373
Soluzione 2 : 1284, 235
Sample : 1367, 373 == 1367, 373
Distanza sample : 85
Soluzione 1 : 1369, 376
Soluzione 2 : 1282, 231
Sample : 1369, 376 == 1369, 376
Distanza sample : 90
Soluzione 1 : 1372, 381
Soluzione 2 : 1279, 226
Sample : 1372, 381 == 1372, 381
Distanza sample : 95
Soluzione 1 : 1374, 385
Soluzione 2 : 1277, 223
Sample : 1374, 385 == 1374, 385
Distanza sample : 100
Soluzione 1 : 1377, 390
Soluzione 2 : 1274, 218
Sample : 1377, 390 == 1377, 390
------ n samples 22
id 50  -  longId 13800395  -  pointLongId 13260305  -  PointId 67
connect points (1326,325) and (1326,305)
Tratto 1326, 305  ->  1326, 325
Lunghezza : 20
Distanza sample : 5
Sample : 1326, 310
Distanza sample : 10
Sample : 1326, 315
Distanza sample : 15
Sample : 1326, 320
------ n samples 5
id 66  -  longId 13260325  -  pointLongId 13260305  -  PointId 67
connect points (1380,395) and (1326,305)
Tratto 1326, 305  ->  1380, 395
Lunghezza : 104.957
Distanza sample : 5
Soluzione 1 : 1328, 308
Soluzione 2 : 1323, 300
Sample : 1328, 308 == 1328, 308
Distanza sample : 10
Soluzione 1 : 1331, 313
Soluzione 2 : 1320, 295
Sample : 1331, 313 == 1331, 313
Distanza sample : 15
Soluzione 1 : 1333, 316
Soluzione 2 : 1318, 291
Sample : 1333, 316 == 1333, 316
Distanza sample : 20
Soluzione 1 : 1336, 321
Soluzione 2 : 1315, 286
Sample : 1336, 321 == 1336, 321
Distanza sample : 25
Soluzione 1 : 1338, 325
Soluzione 2 : 1313, 283
Sample : 1338, 325 == 1338, 325
Distanza sample : 30
