
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 144
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
OUTSIDE 0 punto <641, 463> -> 0
x: 347, 471
OUTSIDE -294 punto <347, 471> -> 0
OUTSIDE -294.109 punto <347, 471> -> 0
x: 347, 471
OUTSIDE -294 punto <347, 471> -> 0
OUTSIDE -294.109 punto <347, 471> -> 0
x: 360, 483
OUTSIDE -282 punto <360, 483> -> 0
OUTSIDE -281.442 punto <360, 483> -> 0
x: 360, 483
OUTSIDE -282 punto <360, 483> -> 0
OUTSIDE -281.442 punto <360, 483> -> 0
x: 320, 444
OUTSIDE -321 punto <320, 444> -> 0
OUTSIDE -321.562 punto <320, 444> -> 0
x: 320, 444
OUTSIDE -321 punto <320, 444> -> 0
OUTSIDE -321.562 punto <320, 444> -> 0
x: 320, 444
OUTSIDE -321 punto <320, 444> -> 0
OUTSIDE -321.562 punto <320, 444> -> 0
x: 642, 118
OUTSIDE -705.785 punto <642, 118> -> 0
OUTSIDE 0 punto <642, 118> -> 0
x: 528, 113
OUTSIDE -673.296 punto <528, 113> -> 0
OUTSIDE -114.11 punto <528, 113> -> 0
x: 528, 113
OUTSIDE -673.296 punto <528, 113> -> 0
OUTSIDE -114.11 punto <528, 113> -> 0
x: 321, 421
OUTSIDE -344 punto <321, 421> -> 0
OUTSIDE -322.602 punto <321, 421> -> 0
x: 321, 421
OUTSIDE -344 punto <321, 421> -> 0
OUTSIDE -322.602 punto <321, 421> -> 0
x: 321, 421
OUTSIDE -344 punto <321, 421> -> 0
OUTSIDE -322.602 punto <321, 421> -> 0
x: 647, 682
OUTSIDE -288.206 punto <647, 682> -> 0
OUTSIDE 0 punto <647, 682> -> 0
x: 492, 684
OUTSIDE -154.871 punto <492, 684> -> 0
OUTSIDE -154.997 punto <492, 684> -> 0
x: 492, 684
OUTSIDE -154.871 punto <492, 684> -> 0
OUTSIDE -154.997 punto <492, 684> -> 0
x: 492, 686
OUTSIDE -153.828 punto <492, 686> -> 0
OUTSIDE -155.051 punto <492, 686> -> 0
x: 492, 686
OUTSIDE -153.828 punto <492, 686> -> 0
OUTSIDE -155.051 punto <492, 686> -> 0
x: 380, 267
OUTSIDE -498.401 punto <380, 267> -> 0
OUTSIDE -267.255 punto <380, 267> -> 0
x: 380, 267
OUTSIDE -498.401 punto <380, 267> -> 0
OUTSIDE -267.255 punto <380, 267> -> 0
x: 468, 413
OUTSIDE -368.196 punto <468, 413> -> 0
OUTSIDE -179.569 punto <468, 413> -> 0
x: 468, 413
OUTSIDE -368.196 punto <468, 413> -> 0
OUTSIDE -179.569 punto <468, 413> -> 0
x: 403, 249
OUTSIDE -517.789 punto <403, 249> -> 0
OUTSIDE -250.138 punto <403, 249> -> 0
x: 403, 249
OUTSIDE -517.789 punto <403, 249> -> 0
OUTSIDE -250.138 punto <403, 249> -> 0
x: 403, 249
OUTSIDE -517.789 punto <403, 249> -> 0
OUTSIDE -250.138 punto <403, 249> -> 0
x: 576, 77
OUTSIDE -721.11 punto <576, 77> -> 0
OUTSIDE -77.698 punto <576, 77> -> 0
x: 576, 77
OUTSIDE -721.11 punto <576, 77> -> 0
OUTSIDE -77.698 punto <576, 77> -> 0
x: 482, 246
OUTSIDE -533.146 punto <482, 246> -> 0
OUTSIDE -175.764 punto <482, 246> -> 0
x: 482, 246
OUTSIDE -533.146 punto <482, 246> -> 0
OUTSIDE -175.764 punto <482, 246> -> 0
x: 592, 418
OUTSIDE -417.412 punto <592, 418> -> 0
OUTSIDE -66.2932 punto <592, 418> -> 0
x: 592, 418
OUTSIDE -417.412 punto <592, 418> -> 0
OUTSIDE -66.2932 punto <592, 418> -> 0
x: 661, 412
OUTSIDE -463.907 punto <661, 412> -> 0
OUTSIDE 0 punto <661, 412> -> 0
x: 628, 424
OUTSIDE -433.711 punto <628, 424> -> 0
OUTSIDE -35.0964 punto <628, 424> -> 0
x: 628, 424
OUTSIDE -433.711 punto <628, 424> -> 0
OUTSIDE -35.0964 punto <628, 424> -> 0
x: 653, 426
OUTSIDE -448.074 punto <653, 426> -> 0
OUTSIDE -16.1245 punto <653, 426> -> 0
x: 653, 426
OUTSIDE -448.074 punto <653, 426> -> 0
OUTSIDE -16.1245 punto <653, 426> -> 0
x: 671, 232
OUTSIDE -617.098 punto <671, 232> -> 0
OUTSIDE 0 punto <671, 232> -> 0
x: 679, 422
OUTSIDE -468.412 punto <679, 422> -> 0
OUTSIDE 0 punto <679, 422> -> 0
x: 542, 783
OUTSIDE -145.958 punto <542, 783> -> 0
OUTSIDE -145.691 punto <542, 783> -> 0
x: 542, 783
OUTSIDE -145.958 punto <542, 783> -> 0
OUTSIDE -145.691 punto <542, 783> -> 0
x: 544, 786
OUTSIDE -146.123 punto <544, 786> -> 0
OUTSIDE -146.373 punto <544, 786> -> 0
x: 544, 786
OUTSIDE -146.123 punto <544, 786> -> 0
OUTSIDE -146.373 punto <544, 786> -> 0
x: 705, 739
OUTSIDE -311.464 punto <705, 739> -> 0
OUTSIDE -0 punto <705, 739> -> 0
x: 715, 0
OUTSIDE -843.356 punto <715, 0> -> 0
OUTSIDE 0 punto <715, 0> -> 0
x: 586, 859
OUTSIDE -168.003 punto <586, 859> -> 0
OUTSIDE -168.998 punto <586, 859> -> 0
x: 586, 859
OUTSIDE -168.003 punto <586, 859> -> 0
OUTSIDE -168.998 punto <586, 859> -> 0
x: 759, 0
OUTSIDE -862.801 punto <759, 0> -> 0
OUTSIDE 0 punto <759, 0> -> 0
x: 759, 0
OUTSIDE -862.801 punto <759, 0> -> 0
OUTSIDE 0 punto <759, 0> -> 0
x: 595, 880
OUTSIDE -178.126 punto <595, 880> -> 0
OUTSIDE -178.832 punto <595, 880> -> 0
x: 595, 880
OUTSIDE -178.126 punto <595, 880> -> 0
OUTSIDE -178.832 punto <595, 880> -> 0
x: 595, 880
OUTSIDE -178.126 punto <595, 880> -> 0
OUTSIDE -178.832 punto <595, 880> -> 0
x: 705, 899
OUTSIDE -289.638 punto <705, 899> -> 0
OUTSIDE -160 punto <705, 899> -> 0
x: 705, 899
OUTSIDE -289.638 punto <705, 899> -> 0
OUTSIDE -160 punto <705, 899> -> 0
x: 915, 0
OUTSIDE -945.119 punto <915, 0> -> 0
OUTSIDE -0 punto <915, 0> -> 0
x: 915, 0
OUTSIDE -945.119 punto <915, 0> -> 0
OUTSIDE -0 punto <915, 0> -> 0
x: 926, 393
OUTSIDE -677.303 punto <926, 393> -> 0
OUTSIDE -0 punto <926, 393> -> 0
x: 927, 739
OUTSIDE -523.184 punto <927, 739> -> 0
OUTSIDE -0 punto <927, 739> -> 0
x: 942, 336
OUTSIDE -723.025 punto <942, 336> -> 0
OUTSIDE -0 punto <942, 336> -> 0
x: 942, 335
OUTSIDE -723.619 punto <942, 335> -> 0
OUTSIDE -0 punto <942, 335> -> 0
x: 943, 336
OUTSIDE -723.83 punto <943, 336> -> 0
OUTSIDE -1 punto <943, 336> -> 0
x: 943, 336
OUTSIDE -723.83 punto <943, 336> -> 0
OUTSIDE -1 punto <943, 336> -> 0
x: 944, 336
OUTSIDE -724.636 punto <944, 336> -> 0
OUTSIDE -1.87839 punto <944, 336> -> 0
x: 944, 336
OUTSIDE -724.636 punto <944, 336> -> 0
OUTSIDE -1.87839 punto <944, 336> -> 0
x: 963, 0
OUTSIDE -974.081 punto <963, 0> -> 0
OUTSIDE -0 punto <963, 0> -> 0
x: 964, 322
OUTSIDE -749.043 punto <964, 322> -> 0
OUTSIDE -0 punto <964, 322> -> 0
x: 982, 451
OUTSIDE -694.501 punto <982, 451> -> 0
OUTSIDE -0 punto <982, 451> -> 0
x: 986, 679
OUTSIDE -596.142 punto <986, 679> -> 0
OUTSIDE -0 punto <986, 679> -> 0
x: 923, 395
OUTSIDE -673.698 punto <923, 395> -> 0
OUTSIDE -0 punto <923, 395> -> 0
x: 927, 395
OUTSIDE -677.044 punto <927, 395> -> 0
OUTSIDE -2.2188 punto <927, 395> -> 0
x: 927, 395
OUTSIDE -677.044 punto <927, 395> -> 0
OUTSIDE -2.2188 punto <927, 395> -> 0
x: 932, 394
OUTSIDE -681.781 punto <932, 394> -> 0
OUTSIDE -6.04699 punto <932, 394> -> 0
x: 932, 394
OUTSIDE -681.781 punto <932, 394> -> 0
OUTSIDE -6.04699 punto <932, 394> -> 0
x: 995, 375
OUTSIDE -745.201 punto <995, 375> -> 0
OUTSIDE -61.3997 punto <995, 375> -> 0
x: 995, 375
OUTSIDE -745.201 punto <995, 375> -> 0
OUTSIDE -61.3997 punto <995, 375> -> 0
x: 1041, 193
OUTSIDE -889.351 punto <1041, 193> -> 0
OUTSIDE -0 punto <1041, 193> -> 0
x: 997, 376
OUTSIDE -746.385 punto <997, 376> -> 0
OUTSIDE -63.2851 punto <997, 376> -> 0
x: 997, 376
OUTSIDE -746.385 punto <997, 376> -> 0
OUTSIDE -63.2851 punto <997, 376> -> 0
x: 997, 376
OUTSIDE -746.385 punto <997, 376> -> 0
OUTSIDE -63.2851 punto <997, 376> -> 0
x: 927, 899
OUTSIDE -510.492 punto <927, 899> -> 0
OUTSIDE -160 punto <927, 899> -> 0
x: 927, 899
OUTSIDE -510.492 punto <927, 899> -> 0
OUTSIDE -160 punto <927, 899> -> 0
x: 1053, 375
OUTSIDE -794.702 punto <1053, 375> -> 0
OUTSIDE -103.586 punto <1053, 375> -> 0
x: 1053, 375
OUTSIDE -794.702 punto <1053, 375> -> 0
OUTSIDE -103.586 punto <1053, 375> -> 0
x: 1053, 375
OUTSIDE -794.702 punto <1053, 375> -> 0
OUTSIDE -103.586 punto <1053, 375> -> 0
x: 1053, 375
OUTSIDE -794.702 punto <1053, 375> -> 0
OUTSIDE -103.586 punto <1053, 375> -> 0
x: 1061, 871
OUTSIDE -643.094 punto <1061, 871> -> 0
OUTSIDE -188.096 punto <1061, 871> -> 0
x: 1061, 871
OUTSIDE -643.094 punto <1061, 871> -> 0
OUTSIDE -188.096 punto <1061, 871> -> 0
x: 1181, 140
OUTSIDE -1031.83 punto <1181, 140> -> 0
OUTSIDE -140 punto <1181, 140> -> 0
x: 1181, 140
OUTSIDE -1031.83 punto <1181, 140> -> 0
OUTSIDE -140 punto <1181, 140> -> 0
x: 1145, 836
OUTSIDE -727.396 punto <1145, 836> -> 0
OUTSIDE -223.45 punto <1145, 836> -> 0
x: 1145, 836
OUTSIDE -727.396 punto <1145, 836> -> 0
OUTSIDE -223.45 punto <1145, 836> -> 0
x: 1234, 193
OUTSIDE -1044.54 punto <1234, 193> -> 0
OUTSIDE -193 punto <1234, 193> -> 0
x: 1234, 193
OUTSIDE -1044.54 punto <1234, 193> -> 0
OUTSIDE -193 punto <1234, 193> -> 0
x: 1373, 672
OUTSIDE -973.329 punto <1373, 672> -> 0
OUTSIDE -387.063 punto <1373, 672> -> 0
x: 981, 1030
OUTSIDE -588.106 punto <981, 1030> -> 0
OUTSIDE -295.968 punto <981, 1030> -> 0
x: 981, 1030
OUTSIDE -588.106 punto <981, 1030> -> 0
OUTSIDE -295.968 punto <981, 1030> -> 0
x: 1380, 395
OUTSIDE -1068.49 punto <1380, 395> -> 0
OUTSIDE -394.62 punto <1380, 395> -> 0
x: 1053, 375
OUTSIDE -794.702 punto <1053, 375> -> 0
OUTSIDE -103.586 punto <1053, 375> -> 0
x: 1508, 530
OUTSIDE -1138.86 punto <1508, 530> -> 0
OUTSIDE -524.533 punto <1508, 530> -> 0
NUMERO VITTIMA = 1
start id 154203
start Size ingress 0
netVertex 477,325 5
end Size ingress r>0 0
connect points (403,249) and (477,325)
------ n samples 17
------ sample 0 coord(440,287)
------ sample 1 coord(458,306)
------ sample 2 coord(421,268)
------ sample 3 coord(467,315)
------ sample 4 coord(412,258)
------ sample 5 coord(449,296)
------ sample 6 coord(430,277)
------ sample 7 coord(472,320)
------ sample 8 coord(407,253)
------ sample 9 coord(462,310)
------ sample 10 coord(416,263)
------ sample 11 coord(453,301)
------ sample 12 coord(425,272)
------ sample 13 coord(444,291)
------ sample 14 coord(435,282)
------ sample 15 coord(477,325)
------ sample 16 coord(403,249)
longId 403249
id1 27
connect points (482,246) and (477,325)
------ n samples 17
------ sample 0 coord(479,285)
------ sample 1 coord(478,305)
------ sample 2 coord(480,265)
------ sample 3 coord(477,315)
------ sample 4 coord(481,255)
------ sample 5 coord(478,295)
------ sample 6 coord(479,275)
------ sample 7 coord(477,320)
------ sample 8 coord(481,250)
------ sample 9 coord(477,310)
------ sample 10 coord(480,260)
------ sample 11 coord(478,300)
------ sample 12 coord(479,270)
------ sample 13 coord(478,290)
------ sample 14 coord(479,280)
------ sample 15 coord(477,325)
------ sample 16 coord(482,246)
longId 482246
id1 41
connect points (468,413) and (477,325)
------ n samples 17
------ sample 0 coord(472,369)
------ sample 1 coord(474,347)
------ sample 2 coord(470,391)
------ sample 3 coord(475,336)
------ sample 4 coord(469,402)
------ sample 5 coord(473,358)
------ sample 6 coord(471,380)
------ sample 7 coord(476,330)
------ sample 8 coord(468,407)
------ sample 9 coord(474,341)
------ sample 10 coord(469,396)
------ sample 11 coord(473,352)
------ sample 12 coord(470,385)
------ sample 13 coord(472,363)
------ sample 14 coord(471,374)
------ sample 15 coord(477,325)
------ sample 16 coord(468,413)
longId 468413
id1 35
connect points (403,249) and (477,325)
------ n samples 17
------ sample 0 coord(440,287)
------ sample 1 coord(458,306)
------ sample 2 coord(421,268)
------ sample 3 coord(467,315)
------ sample 4 coord(412,258)
------ sample 5 coord(449,296)
------ sample 6 coord(430,277)
------ sample 7 coord(472,320)
------ sample 8 coord(407,253)
------ sample 9 coord(462,310)
------ sample 10 coord(416,263)
------ sample 11 coord(453,301)
------ sample 12 coord(425,272)
------ sample 13 coord(444,291)
------ sample 14 coord(435,282)
------ sample 15 coord(477,325)
------ sample 16 coord(403,249)
longId 403249
id1 27
connect points (482,246) and (477,325)
------ n samples 17
------ sample 0 coord(479,285)
------ sample 1 coord(478,305)
------ sample 2 coord(480,265)
------ sample 3 coord(477,315)
------ sample 4 coord(481,255)
------ sample 5 coord(478,295)
------ sample 6 coord(479,275)
------ sample 7 coord(477,320)
------ sample 8 coord(481,250)
------ sample 9 coord(477,310)
------ sample 10 coord(480,260)
------ sample 11 coord(478,300)
------ sample 12 coord(479,270)
------ sample 13 coord(478,290)
------ sample 14 coord(479,280)
------ sample 15 coord(477,325)
------ sample 16 coord(482,246)
longId 482246
id1 41
connect points (380,267) and (477,325)
------ n samples 17
------ sample 0 coord(428,296)
------ sample 1 coord(452,310)
------ sample 2 coord(404,281)
------ sample 3 coord(464,317)
------ sample 4 coord(392,274)
------ sample 5 coord(440,303)
------ sample 6 coord(416,288)
------ sample 7 coord(470,321)
------ sample 8 coord(386,270)
------ sample 9 coord(458,313)
------ sample 10 coord(398,277)
------ sample 11 coord(446,306)
------ sample 12 coord(410,284)
------ sample 13 coord(434,299)
------ sample 14 coord(422,292)
------ sample 15 coord(477,325)
------ sample 16 coord(380,267)
longId 380267
id1 21
connect points (468,413) and (477,325)
------ n samples 17
------ sample 0 coord(472,369)
------ sample 1 coord(474,347)
------ sample 2 coord(470,391)
------ sample 3 coord(475,336)
------ sample 4 coord(469,402)
------ sample 5 coord(473,358)
------ sample 6 coord(471,380)
------ sample 7 coord(476,330)
------ sample 8 coord(468,407)
------ sample 9 coord(474,341)
------ sample 10 coord(469,396)
------ sample 11 coord(473,352)
------ sample 12 coord(470,385)
------ sample 13 coord(472,363)
------ sample 14 coord(471,374)
------ sample 15 coord(477,325)
------ sample 16 coord(468,413)
longId 468413
id1 35
connect points (403,249) and (477,325)
------ n samples 17
------ sample 0 coord(440,287)
------ sample 1 coord(458,306)
------ sample 2 coord(421,268)
------ sample 3 coord(467,315)
------ sample 4 coord(412,258)
------ sample 5 coord(449,296)
------ sample 6 coord(430,277)
------ sample 7 coord(472,320)
------ sample 8 coord(407,253)
------ sample 9 coord(462,310)
------ sample 10 coord(416,263)
------ sample 11 coord(453,301)
------ sample 12 coord(425,272)
------ sample 13 coord(444,291)
------ sample 14 coord(435,282)
------ sample 15 coord(477,325)
------ sample 16 coord(403,249)
longId 403249
id1 27
connect points (482,246) and (477,325)
------ n samples 17
------ sample 0 coord(479,285)
------ sample 1 coord(478,305)
------ sample 2 coord(480,265)
------ sample 3 coord(477,315)
------ sample 4 coord(481,255)
------ sample 5 coord(478,295)
------ sample 6 coord(479,275)
------ sample 7 coord(477,320)
------ sample 8 coord(481,250)
------ sample 9 coord(477,310)
------ sample 10 coord(480,260)
------ sample 11 coord(478,300)
------ sample 12 coord(479,270)
------ sample 13 coord(478,290)
------ sample 14 coord(479,280)
------ sample 15 coord(477,325)
------ sample 16 coord(482,246)
longId 482246
id1 41
connect points (380,267) and (477,325)
------ n samples 17
------ sample 0 coord(428,296)
------ sample 1 coord(452,310)
------ sample 2 coord(404,281)
------ sample 3 coord(464,317)
------ sample 4 coord(392,274)
------ sample 5 coord(440,303)
------ sample 6 coord(416,288)
------ sample 7 coord(470,321)
------ sample 8 coord(386,270)
------ sample 9 coord(458,313)
------ sample 10 coord(398,277)
------ sample 11 coord(446,306)
------ sample 12 coord(410,284)
------ sample 13 coord(434,299)
------ sample 14 coord(422,292)
------ sample 15 coord(477,325)
------ sample 16 coord(380,267)
longId 380267
id1 21
connect points (468,413) and (477,325)
------ n samples 17
------ sample 0 coord(472,369)
------ sample 1 coord(474,347)
------ sample 2 coord(470,391)
------ sample 3 coord(475,336)
------ sample 4 coord(469,402)
------ sample 5 coord(473,358)
------ sample 6 coord(471,380)
------ sample 7 coord(476,330)
------ sample 8 coord(468,407)
------ sample 9 coord(474,341)
------ sample 10 coord(469,396)
------ sample 11 coord(473,352)
------ sample 12 coord(470,385)
------ sample 13 coord(472,363)
------ sample 14 coord(471,374)
------ sample 15 coord(477,325)
------ sample 16 coord(468,413)
longId 468413
id1 35
connect points (403,249) and (477,325)
------ n samples 17
------ sample 0 coord(440,287)
------ sample 1 coord(458,306)
------ sample 2 coord(421,268)
------ sample 3 coord(467,315)
------ sample 4 coord(412,258)
------ sample 5 coord(449,296)
------ sample 6 coord(430,277)
------ sample 7 coord(472,320)
------ sample 8 coord(407,253)
------ sample 9 coord(462,310)
------ sample 10 coord(416,263)
------ sample 11 coord(453,301)
------ sample 12 coord(425,272)
------ sample 13 coord(444,291)
------ sample 14 coord(435,282)
------ sample 15 coord(477,325)
------ sample 16 coord(403,249)
longId 403249
id1 27
connect points (482,246) and (477,325)
------ n samples 17
------ sample 0 coord(479,285)
------ sample 1 coord(478,305)
------ sample 2 coord(480,265)
------ sample 3 coord(477,315)
------ sample 4 coord(481,255)
------ sample 5 coord(478,295)
------ sample 6 coord(479,275)
------ sample 7 coord(477,320)
------ sample 8 coord(481,250)
------ sample 9 coord(477,310)
------ sample 10 coord(480,260)
------ sample 11 coord(478,300)
------ sample 12 coord(479,270)
------ sample 13 coord(478,290)
------ sample 14 coord(479,280)
------ sample 15 coord(477,325)
------ sample 16 coord(482,246)
longId 482246
id1 41
connect points (380,267) and (477,325)
------ n samples 17
------ sample 0 coord(428,296)
------ sample 1 coord(452,310)
------ sample 2 coord(404,281)
------ sample 3 coord(464,317)
------ sample 4 coord(392,274)
------ sample 5 coord(440,303)
------ sample 6 coord(416,288)
------ sample 7 coord(470,321)
------ sample 8 coord(386,270)
------ sample 9 coord(458,313)
------ sample 10 coord(398,277)
------ sample 11 coord(446,306)
------ sample 12 coord(410,284)
------ sample 13 coord(434,299)
------ sample 14 coord(422,292)
------ sample 15 coord(477,325)
------ sample 16 coord(380,267)
longId 380267
id1 21
connect points (468,413) and (477,325)
------ n samples 17
------ sample 0 coord(472,369)
------ sample 1 coord(474,347)
------ sample 2 coord(470,391)
------ sample 3 coord(475,336)
------ sample 4 coord(469,402)
------ sample 5 coord(473,358)
------ sample 6 coord(471,380)
------ sample 7 coord(476,330)
------ sample 8 coord(468,407)
------ sample 9 coord(474,341)
------ sample 10 coord(469,396)
------ sample 11 coord(473,352)
------ sample 12 coord(470,385)
------ sample 13 coord(472,363)
------ sample 14 coord(471,374)
------ sample 15 coord(477,325)
------ sample 16 coord(468,413)
longId 468413
id1 35
connect points (403,249) and (477,325)
------ n samples 17
------ sample 0 coord(440,287)
------ sample 1 coord(458,306)
------ sample 2 coord(421,268)
------ sample 3 coord(467,315)
------ sample 4 coord(412,258)
------ sample 5 coord(449,296)
------ sample 6 coord(430,277)
------ sample 7 coord(472,320)
------ sample 8 coord(407,253)
------ sample 9 coord(462,310)
------ sample 10 coord(416,263)
------ sample 11 coord(453,301)
------ sample 12 coord(425,272)
------ sample 13 coord(444,291)
------ sample 14 coord(435,282)
------ sample 15 coord(477,325)
------ sample 16 coord(403,249)
longId 403249
id1 27
connect points (482,246) and (477,325)
------ n samples 17
------ sample 0 coord(479,285)
------ sample 1 coord(478,305)
------ sample 2 coord(480,265)
------ sample 3 coord(477,315)
------ sample 4 coord(481,255)
------ sample 5 coord(478,295)
------ sample 6 coord(479,275)
------ sample 7 coord(477,320)
------ sample 8 coord(481,250)
------ sample 9 coord(477,310)
------ sample 10 coord(480,260)
------ sample 11 coord(478,300)
------ sample 12 coord(479,270)
------ sample 13 coord(478,290)
------ sample 14 coord(479,280)
------ sample 15 coord(477,325)
------ sample 16 coord(482,246)
longId 482246
id1 41
connect points (592,418) and (477,325)
------ n samples 17
------ sample 0 coord(534,371)
------ sample 1 coord(505,348)
------ sample 2 coord(563,394)
------ sample 3 coord(491,336)
------ sample 4 coord(577,406)
------ sample 5 coord(519,359)
------ sample 6 coord(548,382)
------ sample 7 coord(484,330)
------ sample 8 coord(584,412)
------ sample 9 coord(498,342)
------ sample 10 coord(570,400)
------ sample 11 coord(512,353)
------ sample 12 coord(555,388)
------ sample 13 coord(526,365)
------ sample 14 coord(541,376)
------ sample 15 coord(477,325)
------ sample 16 coord(592,418)
longId 592418
id1 40
connect points (380,267) and (477,325)
------ n samples 17
------ sample 0 coord(428,296)
------ sample 1 coord(452,310)
------ sample 2 coord(404,281)
------ sample 3 coord(464,317)
------ sample 4 coord(392,274)
------ sample 5 coord(440,303)
------ sample 6 coord(416,288)
------ sample 7 coord(470,321)
------ sample 8 coord(386,270)
------ sample 9 coord(458,313)
------ sample 10 coord(398,277)
------ sample 11 coord(446,306)
------ sample 12 coord(410,284)
------ sample 13 coord(434,299)
------ sample 14 coord(422,292)
------ sample 15 coord(477,325)
------ sample 16 coord(380,267)
longId 380267
id1 21
connect points (468,413) and (477,325)
------ n samples 17
------ sample 0 coord(472,369)
------ sample 1 coord(474,347)
------ sample 2 coord(470,391)
------ sample 3 coord(475,336)
------ sample 4 coord(469,402)
------ sample 5 coord(473,358)
------ sample 6 coord(471,380)
------ sample 7 coord(476,330)
------ sample 8 coord(468,407)
------ sample 9 coord(474,341)
------ sample 10 coord(469,396)
------ sample 11 coord(473,352)
------ sample 12 coord(470,385)
------ sample 13 coord(472,363)
------ sample 14 coord(471,374)
------ sample 15 coord(477,325)
------ sample 16 coord(468,413)
longId 468413
id1 35
connect points (403,249) and (477,325)
------ n samples 17
------ sample 0 coord(440,287)
------ sample 1 coord(458,306)
------ sample 2 coord(421,268)
------ sample 3 coord(467,315)
------ sample 4 coord(412,258)
------ sample 5 coord(449,296)
------ sample 6 coord(430,277)
------ sample 7 coord(472,320)
------ sample 8 coord(407,253)
------ sample 9 coord(462,310)
------ sample 10 coord(416,263)
------ sample 11 coord(453,301)
------ sample 12 coord(425,272)
------ sample 13 coord(444,291)
------ sample 14 coord(435,282)
------ sample 15 coord(477,325)
------ sample 16 coord(403,249)
longId 403249
id1 27
connect points (482,246) and (477,325)
------ n samples 17
------ sample 0 coord(479,285)
------ sample 1 coord(478,305)
------ sample 2 coord(480,265)
------ sample 3 coord(477,315)
------ sample 4 coord(481,255)
------ sample 5 coord(478,295)
------ sample 6 coord(479,275)
------ sample 7 coord(477,320)
------ sample 8 coord(481,250)
------ sample 9 coord(477,310)
------ sample 10 coord(480,260)
------ sample 11 coord(478,300)
------ sample 12 coord(479,270)
------ sample 13 coord(478,290)
------ sample 14 coord(479,280)
------ sample 15 coord(477,325)
------ sample 16 coord(482,246)
longId 482246
id1 41
connect points (592,418) and (477,325)
------ n samples 17
------ sample 0 coord(534,371)
------ sample 1 coord(505,348)
------ sample 2 coord(563,394)
------ sample 3 coord(491,336)
------ sample 4 coord(577,406)
------ sample 5 coord(519,359)
------ sample 6 coord(548,382)
------ sample 7 coord(484,330)
------ sample 8 coord(584,412)
------ sample 9 coord(498,342)
------ sample 10 coord(570,400)
------ sample 11 coord(512,353)
------ sample 12 coord(555,388)
------ sample 13 coord(526,365)
------ sample 14 coord(541,376)
------ sample 15 coord(477,325)
------ sample 16 coord(592,418)
longId 592418
id1 40
connect points (380,267) and (477,325)
------ n samples 17
------ sample 0 coord(428,296)
------ sample 1 coord(452,310)
------ sample 2 coord(404,281)
------ sample 3 coord(464,317)
------ sample 4 coord(392,274)
------ sample 5 coord(440,303)
------ sample 6 coord(416,288)
------ sample 7 coord(470,321)
------ sample 8 coord(386,270)
------ sample 9 coord(458,313)
------ sample 10 coord(398,277)
------ sample 11 coord(446,306)
------ sample 12 coord(410,284)
------ sample 13 coord(434,299)
------ sample 14 coord(422,292)
------ sample 15 coord(477,325)
------ sample 16 coord(380,267)
longId 380267
id1 21
connect points (468,413) and (477,325)
------ n samples 17
------ sample 0 coord(472,369)
------ sample 1 coord(474,347)
------ sample 2 coord(470,391)
------ sample 3 coord(475,336)
------ sample 4 coord(469,402)
------ sample 5 coord(473,358)
------ sample 6 coord(471,380)
------ sample 7 coord(476,330)
------ sample 8 coord(468,407)
------ sample 9 coord(474,341)
------ sample 10 coord(469,396)
------ sample 11 coord(473,352)
------ sample 12 coord(470,385)
------ sample 13 coord(472,363)
------ sample 14 coord(471,374)
------ sample 15 coord(477,325)
------ sample 16 coord(468,413)
longId 468413
id1 35
connect points (403,249) and (477,325)
------ n samples 17
------ sample 0 coord(440,287)
------ sample 1 coord(458,306)
------ sample 2 coord(421,268)
------ sample 3 coord(467,315)
------ sample 4 coord(412,258)
------ sample 5 coord(449,296)
------ sample 6 coord(430,277)
------ sample 7 coord(472,320)
------ sample 8 coord(407,253)
------ sample 9 coord(462,310)
------ sample 10 coord(416,263)
------ sample 11 coord(453,301)
------ sample 12 coord(425,272)
